"0008-0070-MANUFACTURER","0018-0050-SLICETHICKNESS","0018-0060-KVP","0018-1120-GANTRYDETECTORTILT","0018-1151-XRAYTUBECURRENT","0018-1152-EXPOSURE","0018-1160-FILTERTYPE","0018-1170-GENERATORPOWER","0018-1210-CONVOLUTIONKERNEL","0018-5100-PATIENTPOSITION","0020-0032-IMAGEPOSITIONPATIENT","0020-1041-SLICELOCATION","0028-0030-PIXELSPACING"
"SIEMENS","5","120","0","135","385","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -621.7","-621.7","0.44921875 0.44921875"
"SIEMENS","5","120","0","135","385","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -619.2","-619.2","0.44921875 0.44921875"
"SIEMENS","5","120","0","135","385","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -616.7","-616.7","0.44921875 0.44921875"
"SIEMENS","5","120","0","135","385","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -614.2","-614.2","0.44921875 0.44921875"
"SIEMENS","5","120","0","135","385","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -611.7","-611.7","0.44921875 0.44921875"
"SIEMENS","5","120","0","135","385","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -609.2","-609.2","0.44921875 0.44921875"
"SIEMENS","5","120","0","135","385","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -606.7","-606.7","0.44921875 0.44921875"
"SIEMENS","5","120","0","135","385","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -604.2","-604.2","0.44921875 0.44921875"
"SIEMENS","5","120","0","135","385","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -601.7","-601.7","0.44921875 0.44921875"
"SIEMENS","5","120","0","135","385","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -599.2","-599.2","0.44921875 0.44921875"
"SIEMENS","5","120","0","135","385","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -596.7","-596.7","0.44921875 0.44921875"
"SIEMENS","5","120","0","134","382","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -594.2","-594.2","0.44921875 0.44921875"
"SIEMENS","5","120","0","134","382","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -591.7","-591.7","0.44921875 0.44921875"
"SIEMENS","5","120","0","134","382","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -589.2","-589.2","0.44921875 0.44921875"
"SIEMENS","5","120","0","135","385","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -586.7","-586.7","0.44921875 0.44921875"
"SIEMENS","5","120","0","135","385","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -584.2","-584.2","0.44921875 0.44921875"
"SIEMENS","5","120","0","135","385","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -581.7","-581.7","0.44921875 0.44921875"
"SIEMENS","5","120","0","135","385","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -579.2","-579.2","0.44921875 0.44921875"
"SIEMENS","5","120","0","135","385","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -576.7","-576.7","0.44921875 0.44921875"
"SIEMENS","5","120","0","135","385","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -574.2","-574.2","0.44921875 0.44921875"
"SIEMENS","5","120","0","135","385","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -571.7","-571.7","0.44921875 0.44921875"
"SIEMENS","5","120","0","135","385","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -569.2","-569.2","0.44921875 0.44921875"
"SIEMENS","5","120","0","135","385","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -566.7","-566.7","0.44921875 0.44921875"
"SIEMENS","5","120","0","135","385","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -564.2","-564.2","0.44921875 0.44921875"
"SIEMENS","5","120","0","134","382","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -561.7","-561.7","0.44921875 0.44921875"
"SIEMENS","5","120","0","134","382","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -559.2","-559.2","0.44921875 0.44921875"
"SIEMENS","5","120","0","134","382","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -556.7","-556.7","0.44921875 0.44921875"
"SIEMENS","5","120","0","134","382","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -554.2","-554.2","0.44921875 0.44921875"
"SIEMENS","5","120","0","133","380","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -551.7","-551.7","0.44921875 0.44921875"
"SIEMENS","5","120","0","133","380","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -549.2","-549.2","0.44921875 0.44921875"
"SIEMENS","5","120","0","134","382","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -546.7","-546.7","0.44921875 0.44921875"
"SIEMENS","5","120","0","134","382","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -544.2","-544.2","0.44921875 0.44921875"
"SIEMENS","5","120","0","134","382","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -541.7","-541.7","0.44921875 0.44921875"
"SIEMENS","5","120","0","135","385","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -539.2","-539.2","0.44921875 0.44921875"
"SIEMENS","5","120","0","135","385","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -536.7","-536.7","0.44921875 0.44921875"
"SIEMENS","5","120","0","135","385","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -534.2","-534.2","0.44921875 0.44921875"
"SIEMENS","5","120","0","135","385","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -531.7","-531.7","0.44921875 0.44921875"
"SIEMENS","5","120","0","135","385","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -529.2","-529.2","0.44921875 0.44921875"
"SIEMENS","5","120","0","135","385","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -526.7","-526.7","0.44921875 0.44921875"
"SIEMENS","5","120","0","135","385","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -524.2","-524.2","0.44921875 0.44921875"
"SIEMENS","5","120","0","134","382","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -521.7","-521.7","0.44921875 0.44921875"
"SIEMENS","5","120","0","134","382","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -519.2","-519.2","0.44921875 0.44921875"
"SIEMENS","5","120","0","134","382","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -516.7","-516.7","0.44921875 0.44921875"
"SIEMENS","5","120","0","133","380","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -514.2","-514.2","0.44921875 0.44921875"
"SIEMENS","5","120","0","133","380","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -511.7","-511.7","0.44921875 0.44921875"
"SIEMENS","5","120","0","133","380","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -509.2","-509.2","0.44921875 0.44921875"
"SIEMENS","5","120","0","133","380","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -506.7","-506.7","0.44921875 0.44921875"
"SIEMENS","5","120","0","133","380","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -504.2","-504.2","0.44921875 0.44921875"
"SIEMENS","5","120","0","133","380","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -501.7","-501.7","0.44921875 0.44921875"
"SIEMENS","5","120","0","133","380","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -499.2","-499.2","0.44921875 0.44921875"
"SIEMENS","5","120","0","134","382","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -496.7","-496.7","0.44921875 0.44921875"
"SIEMENS","5","120","0","133","380","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -494.2","-494.2","0.44921875 0.44921875"
"SIEMENS","5","120","0","133","380","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -491.7","-491.7","0.44921875 0.44921875"
"SIEMENS","5","120","0","133","380","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -489.2","-489.2","0.44921875 0.44921875"
"SIEMENS","5","120","0","133","380","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -486.7","-486.7","0.44921875 0.44921875"
"SIEMENS","5","120","0","132","377","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -484.2","-484.2","0.44921875 0.44921875"
"SIEMENS","5","120","0","133","380","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -481.7","-481.7","0.44921875 0.44921875"
"SIEMENS","5","120","0","133","380","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -479.2","-479.2","0.44921875 0.44921875"
"SIEMENS","5","120","0","133","380","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -476.7","-476.7","0.44921875 0.44921875"
"SIEMENS","5","120","0","133","380","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -474.2","-474.2","0.44921875 0.44921875"
"SIEMENS","5","120","0","133","380","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -471.7","-471.7","0.44921875 0.44921875"
"SIEMENS","5","120","0","133","380","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -469.2","-469.2","0.44921875 0.44921875"
"SIEMENS","5","120","0","133","380","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -466.7","-466.7","0.44921875 0.44921875"
"SIEMENS","5","120","0","133","380","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -464.2","-464.2","0.44921875 0.44921875"
"SIEMENS","5","120","0","134","382","FLAT","16","J40s","HFS","-114.775390625 -322.775390625 -461.7","-461.7","0.44921875 0.44921875"
